"X","광역시도","시군","pop","moon","hong","ahn","electionSum","electionRatio"
0,"서울특별시","종로구",102566,42512,22325,22313,87150,84.9696780609559
1,"서울특별시","중구",82852,34062,17901,19372,71335,86.0993096123208
2,"서울특별시","용산구",148157,58081,35230,32109,125420,84.6534419568431
3,"서울특별시","성동구",203175,86686,40566,45674,172926,85.1118493909192
4,"서울특별시","광진구",240030,105512,46368,52824,204704,85.2826729992084
5,"서울특별시","동대문구",236092,98958,51631,53359,203948,86.3849685715738
6,"서울특별시","중랑구",265706,111450,56545,62778,230773,86.8527620753765
7,"서울특별시","성북구",295866,129263,57584,66518,253365,85.6350510028188
8,"서울특별시","강북구",210614,89645,42268,51669,183582,87.165145716809
9,"서울특별시","도봉구",229233,94898,47461,55600,197959,86.3571126321254
10,"서울특별시","노원구",374213,158167,67590,96325,322082,86.069163818467
11,"서울특별시","은평구",317275,140180,60109,72582,272871,86.0045701678355
12,"서울특별시","서대문구",212076,93768,40513,46237,180518,85.1194854674739
13,"서울특별시","마포구",256992,117336,46547,52545,216428,84.2158510770763
14,"서울특별시","양천구",310886,133853,60814,71816,266483,85.7172725693663
15,"서울특별시","강서구",397108,175882,76601,88128,340611,85.7728879800961
16,"서울특별시","구로구",278805,121077,59194,61734,242005,86.8008106023923
17,"서울특별시","금천구",155010,67423,31106,36695,135224,87.235662215341
18,"서울특별시","영등포구",248833,105834,53615,53994,213443,85.7776098829335
19,"서울특별시","동작구",276685,121722,54431,60305,236458,85.4610839040786
20,"서울특별시","관악구",351240,159854,59914,79495,299263,85.2018562806059
21,"서울특별시","서초구",292916,106416,74891,63977,245284,83.7386827622936
22,"서울특별시","강남구",365642,128927,97639,80201,306767,83.8981845630425
23,"서울특별시","송파구",441198,177328,98549,99018,374895,84.9720533637959
24,"서울특별시","강동구",297476,122511,65893,67499,255903,86.0247549382135
25,"부산광역시","중구",28604,9918,10684,4675,25277,88.36875961404
26,"부산광역시","서구",71446,24522,26360,11868,62750,87.8285698289617
27,"부산광역시","동구",58304,19606,22188,9815,51609,88.5170828759605
28,"부산광역시","영도구",78013,30094,25345,13082,68521,87.8327970979196
29,"부산광역시","부산진구",246124,95042,79545,40636,215223,87.444946449757
30,"부산광역시","동래구",181098,67947,59616,30208,157771,87.1191288694519
31,"부산광역시","남구",181922,68566,59137,30943,158646,87.2055056562703
32,"부산광역시","북구",203689,83611,61175,32712,177498,87.1416718624963
33,"부산광역시","해운대구",266870,102106,80904,48325,231335,86.6845280473639
34,"부산광역시","기장군",94393,39412,26556,15909,81877,86.7405422012226
35,"부산광역시","사하구",211876,82452,65252,36713,184417,87.0400611678529
36,"부산광역시","금정구",164127,60169,54418,26729,141316,86.1016164311783
37,"부산광역시","강서구",68633,30783,18711,10629,60123,87.6007168563228
38,"부산광역시","연제구",137602,52454,44221,23321,119996,87.2051278324443
39,"부산광역시","수영구",119064,43702,39832,20319,103853,87.2245179063361
40,"부산광역시","사상구",149868,61743,46540,23023,131306,87.6144340352844
41,"대구광역시","중구",52180,11477,24698,7170,43345,83.0682253737064
42,"대구광역시","동구",226510,47350,100166,31351,178867,78.9664915456271
43,"대구광역시","서구",127659,22004,68782,17808,108594,85.0656827955726
44,"대구광역시","남구",100059,19862,50304,13978,84144,84.0943843132552
45,"대구광역시","북구",276725,62526,121368,42369,226263,81.7645677116271
46,"대구광역시","수성구",285528,64922,123074,43698,231694,81.1458070662072
47,"대구광역시","달서구",374766,82726,165781,57956,306463,81.774493950892
48,"대구광역시","달성군",137920,31753,60032,21427,113212,82.0852668213457
49,"인천광역시","중구",69220,28030,16139,15405,59574,86.06472117885
50,"인천광역시","동구",44672,16501,11446,10479,38426,86.0180873925501
51,"인천광역시","남구",254020,96338,60603,61034,217975,85.8101724273679
52,"인천광역시","연수구",208175,85853,41920,48166,175939,84.5149513630359
53,"인천광역시","남동구",327425,136132,66178,77693,280003,85.5166832098954
54,"인천광역시","부평구",345398,146859,66560,82590,296009,85.7008436644103
55,"인천광역시","계양구",205824,88890,37234,48622,174746,84.9006918532338
56,"인천광역시","서구",306672,132399,56236,72248,260883,85.069064016278
57,"인천광역시","강화군",43938,12153,17041,9559,38753,88.1992808047704
58,"인천광역시","옹진군",14747,3935,5834,3092,12861,87.2109581609819
59,"광주광역시","동구",66287,37053,1308,23438,61799,93.2294416703124
60,"광주광역시","서구",204787,124183,3182,62218,189583,92.5757006059955
61,"광주광역시","남구",146037,85642,2521,47663,135826,93.0079363448989
62,"광주광역시","북구",292001,177850,4241,88501,270592,92.6681757939185
63,"광주광역시","광산구",248209,159119,3630,65402,228151,91.918907050107
64,"대전광역시","동구",143823,57580,33015,34729,125324,87.1376622654235
65,"대전광역시","중구",157397,62115,37657,37504,137276,87.2164018373921
66,"대전광역시","서구",307774,133604,59593,70732,263929,85.7541572712445
67,"대전광역시","유성구",218087,103313,35445,47081,185839,85.213240587472
68,"대전광역시","대덕구",118816,47933,25666,28723,102322,86.1180312415836
69,"울산광역시","중구",157051,56657,47625,26458,130740,83.2468433820861
70,"울산광역시","남구",219569,80662,63331,39040,183033,83.3601282512559
71,"울산광역시","동구",109054,44931,23701,19290,87922,80.6224439268619
72,"울산광역시","북구",122933,52058,26596,20115,98769,80.3437644896
73,"울산광역시","울주군",136353,48486,42349,23617,114452,83.9380138317455
74,"세종특별자치시","세종특별자치시",152801,77767,23211,32010,132988,87.0334618228938
75,"경기도","수원시장안구",190917,81392,37143,43344,161879,84.7902491658679
76,"경기도","수원시권선구",222078,95263,42801,51061,189125,85.1615198263673
77,"경기도","수원시팔달구",123458,49814,27782,28228,105824,85.7165999773202
78,"경기도","수원시영통구",220307,105181,33354,46872,185407,84.1584697717276
79,"경기도","성남시수정구",149414,63867,28395,36752,129014,86.346660955466
80,"경기도","성남시중원구",146801,62729,27896,36512,127137,86.6049958787747
81,"경기도","성남시분당구",338076,139853,71332,74040,285225,84.3671245518759
82,"경기도","의정부시",270404,110580,57027,65003,232610,86.0231357524297
83,"경기도","안양시만안구",167995,70454,35189,38671,144314,85.9037471353314
84,"경기도","안양시동안구",230674,101278,43072,51966,196316,85.1053868229623
85,"경기도","부천시",543777,239697,100544,128297,468538,86.1636295760946
86,"경기도","광명시",218795,97959,39081,51958,188998,86.3813158435979
87,"경기도","평택시",273677,104574,62827,64057,231458,84.5734204920399
88,"경기도","양주시",121344,46286,29739,28469,104494,86.1138581223629
89,"경기도","동두천시",55487,19444,15733,12808,47985,86.4797159695064
90,"경기도","안산시상록구",226266,98564,39723,55067,193354,85.4542883155224
91,"경기도","안산시단원구",187253,80771,33862,45779,160412,85.6659172349709
92,"경기도","고양시덕양구",287087,120063,55157,61581,236801,82.4840553560419
93,"경기도","고양시일산동구",188297,81622,34980,41166,157768,83.7867836449864
94,"경기도","고양시일산서구",192610,85919,35147,41563,162629,84.4343492030528
95,"경기도","과천시",40789,16528,9055,8736,34319,84.1378803108681
96,"경기도","의왕시",103913,43869,21218,23602,88689,85.3492825729216
97,"경기도","구리시",123469,51181,26113,28698,105992,85.8450299265403
98,"경기도","남양주시",397972,165079,86026,92048,343153,86.2254128431146
99,"경기도","오산시",118683,52358,21829,27201,101388,85.4275675539041
100,"경기도","화성시",386002,176940,69014,84967,330921,85.730384816659
101,"경기도","시흥시",239227,103732,43248,58119,205099,85.7340517583717
102,"경기도","군포시",186084,82551,34784,41883,159218,85.5624341695148
103,"경기도","하남시",138937,57298,31793,30999,120090,86.4348589648546
104,"경기도","파주시",256847,107148,55347,54921,217416,84.6480589611714
105,"경기도","여주시",65695,20474,21581,14545,56600,86.1557196133648
106,"경기도","이천시",121841,44109,33301,26695,104105,85.4433236759383
107,"경기도","용인시처인구",134872,50423,33153,32027,115603,85.7131205884098
108,"경기도","용인시수지구",225513,95325,50229,47125,192679,85.4403072106708
109,"경기도","용인시기흥구",261414,116017,53405,55393,224815,85.9996021636179
110,"경기도","안성시",106490,39380,26693,25193,91266,85.7038219551132
111,"경기도","김포시",225075,93697,48490,51081,193268,85.8682661335111
112,"경기도","광주시",199221,80175,45030,46829,172034,86.3533462837753
113,"경기도","포천시",90620,27632,28030,22505,78167,86.2580004414037
114,"경기도","연천군",28675,8384,9557,6805,24746,86.2981691368788
115,"경기도","양평군",71056,21329,24800,15653,61782,86.9483224498987
116,"경기도","가평군",38897,10873,13865,9089,33827,86.9655757513433
117,"강원도","춘천시",175879,66874,43494,38684,149052,84.7468998572883
118,"강원도","원주시",204233,77495,50750,45776,174021,85.2070918999378
119,"강원도","강릉시",132395,41565,44421,26895,112881,85.2607726877903
120,"강원도","동해시",55542,17184,19009,11345,47538,85.5892837852436
121,"강원도","삼척시",44097,13496,15971,8185,37652,85.3844932761866
122,"강원도","태백시",28101,9557,10046,4971,24574,87.4488452368243
123,"강원도","정선군",23859,8270,8323,4489,21082,88.3607862860975
124,"강원도","속초시",46985,15045,13883,11031,39959,85.046291369586
125,"강원도","고성군",18692,5664,6511,3964,16139,86.3417504814894
126,"강원도","양양군",17853,5017,6687,3868,15572,87.2234358371142
127,"강원도","인제군",20751,6574,6009,4759,17342,83.5718760541661
128,"강원도","홍천군",43648,13851,13549,10023,37423,85.7381781524927
129,"강원도","횡성군",29447,8833,10423,6479,25735,87.3943016266513
130,"강원도","영월군",25925,8067,8779,5753,22599,87.1706846673095
131,"강원도","평창군",27444,8591,9348,5998,23937,87.2212505465675
132,"강원도","화천군",17083,5161,5019,4000,14180,83.0064976877598
133,"강원도","양구군",14848,4526,4250,3519,12295,82.8057650862069
134,"강원도","철원군",29103,8998,8437,7101,24536,84.3074597120572
135,"충청북도","청주시상당구",106316,42308,27108,21983,91399,85.9691861996313
136,"충청북도","청주시서원구",134980,56521,30471,28912,115904,85.8675359312491
137,"충청북도","청주시흥덕구",153064,66281,31023,32756,130060,84.9709925260022
138,"충청북도","청주시청원구",115327,50487,24026,24203,98716,85.5966079062145
139,"충청북도","충주시",127426,43551,38532,28588,110671,86.8511920644139
140,"충청북도","제천시",84700,28517,26977,17768,73262,86.495867768595
141,"충청북도","단양군",19905,5708,7901,4026,17635,88.5958301934187
142,"충청북도","영동군",32554,10432,10958,7017,28407,87.2611660625422
143,"충청북도","보은군",22341,7268,7587,4910,19765,88.4696298285663
144,"충청북도","옥천군",33175,11181,10431,7465,29077,87.6473247927656
145,"충청북도","음성군",56788,20723,15180,13381,49284,86.7859406916954
146,"충청북도","진천군",41255,15844,10265,9489,35598,86.2877227002788
147,"충청북도","괴산군",25824,7876,9435,5830,23141,89.6104399008674
148,"충청북도","증평군",21786,8109,5608,5126,18843,86.4913247039383
149,"충청남도","천안시서북구",212329,94202,37293,47891,179386,84.4849266939514
150,"충청남도","천안시동남구",151132,59695,34869,34933,129497,85.6846994680147
151,"충청남도","공주시",67018,25036,18449,15814,59299,88.4821988122594
152,"충청남도","보령시",62825,20674,19453,15428,55555,88.4281734978114
153,"충청남도","아산시",173795,73461,36741,38368,148570,85.4857734687419
154,"충청남도","서산시",98859,37376,24572,23237,85185,86.1681789214943
155,"충청남도","태안군",38740,12881,12666,8940,34487,89.0216830149716
156,"충청남도","금산군",32968,11182,9416,8787,29385,89.131885464693
157,"충청남도","논산시",72434,28265,16948,18844,64057,88.4349890935196
158,"충청남도","계룡시",26530,9566,6261,6722,22549,84.9943460233698
159,"충청남도","당진시",95417,37191,23597,20852,81640,85.5612731483908
160,"충청남도","부여군",43288,13492,13761,11022,38275,88.4194233967843
161,"충청남도","서천군",34889,12554,9891,8744,31189,89.3949382326808
162,"충청남도","홍성군",59645,21021,16682,14251,51954,87.1053734596362
163,"충청남도","청양군",20667,6185,7104,5140,18429,89.171142400929
164,"충청남도","예산군",49668,13880,18911,11243,44034,88.6566803575743
165,"전라북도","전주시완산구",236383,157637,7003,50506,215146,91.0158513937127
166,"전라북도","전주시덕진구",187921,125375,5183,40188,170746,90.8605211764518
167,"전라북도","군산시",172330,109379,6360,42387,158126,91.7576742296756
168,"전라북도","익산시",192208,123422,6470,45737,175629,91.3744485141097
169,"전라북도","정읍시",73678,45894,2175,20111,68180,92.5377996145389
170,"전라북도","남원시",55371,35539,1939,13854,51332,92.7055678965523
171,"전라북도","김제시",57886,35870,2052,15880,53802,92.9447534809799
172,"전라북도","완주군",62470,41057,2107,13897,57061,91.3414438930687
173,"전라북도","진안군",18107,11918,819,3904,16641,91.9036836582537
174,"전라북도","무주군",17019,10381,1225,3998,15604,91.6857629707973
175,"전라북도","장수군",16079,10714,717,3353,14784,91.9460165433174
176,"전라북도","임실군",20381,12893,771,5009,18673,91.6196457484912
177,"전라북도","순창군",20126,12309,688,5624,18621,92.5221107025738
178,"전라북도","고창군",39188,23877,1215,11182,36274,92.5640502194549
179,"전라북도","부안군",36647,22482,1507,9837,33826,92.3022348350479
180,"전라남도","목포시",145476,77896,2584,53303,133783,91.9622480684099
181,"전라남도","여수시",185487,117586,4281,50228,172095,92.7800870141843
182,"전라남도","순천시",181451,122595,4525,40429,167549,92.3384274542438
183,"전라남도","나주시",71599,43967,1448,21011,66426,92.7750387575245
184,"전라남도","광양시",96384,63544,4100,20080,87724,91.0151062416999
185,"전라남도","담양군",33020,19961,698,10017,30676,92.9012719563901
186,"전라남도","장성군",30670,17378,851,10167,28396,92.5855885229866
187,"전라남도","곡성군",21247,12152,624,6850,19626,92.3706876264884
188,"전라남도","구례군",18924,11873,628,5188,17689,93.4738955823293
189,"전라남도","고흥군",47036,26882,1349,15614,43845,93.2158346798197
190,"전라남도","보성군",29967,16666,732,10514,27912,93.1424567023726
191,"전라남도","화순군",43572,25867,770,13832,40469,92.8784540530616
192,"전라남도","장흥군",27149,14821,636,9593,25050,92.2685918450035
193,"전라남도","강진군",25175,12476,753,10152,23381,92.8738828202582
194,"전라남도","완도군",34886,20945,762,11021,32728,93.8141374763515
195,"전라남도","해남군",48351,25901,1158,18157,45216,93.516163057641
196,"전라남도","진도군",21189,10392,511,8855,19758,93.2464958233045
197,"전라남도","영암군",36402,18999,825,13610,33434,91.846601835064
198,"전라남도","무안군",52516,29516,983,18052,48551,92.4499200243735
199,"전라남도","영광군",35919,20595,819,11675,33089,92.121161502269
200,"전라남도","함평군",23368,13539,471,7831,21841,93.4654228004108
201,"전라남도","신안군",28950,14370,713,12000,27083,93.5509499136442
202,"경상북도","포항시북구",171444,38629,77138,26901,142668,83.2155106040456
203,"경상북도","포항시남구",150740,34808,66319,24728,125855,83.4914422183893
204,"경상북도","울릉군",6810,1443,3520,973,5936,87.1659324522761
205,"경상북도","경주시",167296,38092,80090,23898,142080,84.9273144605968
206,"경상북도","김천시",92184,22255,43998,12803,79056,85.7589169487113
207,"경상북도","안동시",107357,23121,52978,15461,91560,85.2855426287992
208,"경상북도","구미시",246638,62573,98732,41141,202446,82.0822419902854
209,"경상북도","영주시",70861,15280,34504,10444,60228,84.9945668280154
210,"경상북도","영천시",66091,12250,35328,9175,56753,85.8709960508995
211,"경상북도","상주시",67717,12356,38171,9392,59919,88.4844278393904
212,"경상북도","문경시",49113,8616,27832,6905,43353,88.2719442917354
213,"경상북도","예천군",32124,5261,18863,4427,28551,88.8774747852073
214,"경상북도","경산시",160794,35602,72129,24606,132337,82.3022003308581
215,"경상북도","청도군",30398,5323,17678,3654,26655,87.6866899138101
216,"경상북도","고령군",22396,3754,13248,2600,19602,87.524557956778
217,"경상북도","성주군",30070,5409,16788,3586,25783,85.7432657133355
218,"경상북도","칠곡군",72006,16872,31540,11340,59752,82.9819737244118
219,"경상북도","군위군",17627,2251,11651,1939,15841,89.8678164179951
220,"경상북도","의성군",37855,5365,23790,4767,33922,89.6103553031304
221,"경상북도","청송군",18418,3218,10669,2387,16274,88.3592138125747
222,"경상북도","영양군",12048,2281,6554,1701,10536,87.4501992031873
223,"경상북도","영덕군",26125,3786,16314,3231,23331,89.3052631578947
224,"경상북도","봉화군",22947,4209,12536,3370,20115,87.6585174532619
225,"경상북도","울진군",32568,6972,16867,4476,28315,86.9411692458855
226,"경상남도","창원시의창구",164047,60757,56887,22830,140474,85.6303376471377
227,"경상남도","창원시성산구",153327,63717,42052,22923,128692,83.9330320165398
228,"경상남도","창원시마산합포구",119281,35592,54488,14686,104766,87.831255606509
229,"경상남도","창원시마산회원구",136757,45014,56340,17744,119098,87.087315457344
230,"경상남도","창원시진해구",114779,41249,40049,17435,98733,86.0200907831572
231,"경상남도","진주시",222813,73929,93751,26687,194367,87.233240430316
232,"경상남도","통영시",82855,25477,36128,10738,72343,87.3127753303965
233,"경상남도","고성군",34603,9848,16797,4104,30749,88.862237378262
234,"경상남도","사천시",71555,22370,32475,8350,63195,88.3166794773251
235,"경상남도","김해시",318253,147972,82880,45126,275978,86.7165431276375
236,"경상남도","밀양시",70687,20842,32394,9073,62309,88.1477499398758
237,"경상남도","거제시",150230,68291,38775,20359,127425,84.8199427544432
238,"경상남도","의령군",19258,5115,10134,1984,17233,89.4848893966144
239,"경상남도","함안군",43866,13597,19809,5399,38805,88.4625906168787
240,"경상남도","창녕군",42878,10310,24464,3877,38651,90.1417976584729
241,"경상남도","양산시",199835,83412,58811,30945,173168,86.6554907798934
242,"경상남도","하동군",34324,11211,14864,4150,30225,88.0579186574991
243,"경상남도","남해군",30208,8680,14166,3906,26752,88.5593220338983
244,"경상남도","함양군",26640,7388,13008,3203,23599,88.5848348348348
245,"경상남도","산청군",24513,6561,12544,2753,21858,89.1690123607882
246,"경상남도","거창군",41325,11256,19976,4923,36155,87.4894131881428
247,"경상남도","합천군",33021,7143,19699,3077,29919,90.6059780139911
248,"제주특별자치도","제주시",273163,125717,48027,55971,229715,84.0944783883615
249,"제주특별자치도","서귀포시",101296,43776,20036,21890,85702,84.6055125572579
